ra,dec,designation,umag,gmag,rmag,imag,zmag,j_m_2mass,h_m_2mass,k_m_2mass,w1mpro,w2mpro,w3mpro,w4mpro,zsp,broad,src
123.3628833,10.0734668,J081327.09+100424.4,21.856,19.941,18.748,18.298,17.987,16.991,16.057,14.998,14.406,13.358,10.063,7.467,0.246,2270.0,w2m
128.0485075,5.1502574,J083211.65+050900.8,21.141,20.872,20.453,20.362,20.094,16.513,15.663,14.73,15.856,14.901,12.576,8.511,1.0700000524520874,3338.0,w2m
129.7056942,8.5862388,J083849.36+083510.4,20.947,19.917,18.696,18.297,18.084,16.778,15.625,14.806,13.979,12.939,10.036,7.536,0.2280000001192093,1712.4,w2m
130.059562,3.9170344,J084014.28+035501.2,21.469,19.631,18.491,17.903,17.746,16.673,15.776,14.987,13.876,12.958,9.795,7.169,0.208,1582.0,w2m
135.1156653,8.3874347,J090027.75+082314.7,21.69,20.097,19.098,18.442,18.204,16.705,15.73,14.813,13.438,12.212,9.252,6.93,0.6050000190734863,2952.9,w2m
137.7723139,3.7453668,J091105.35+034443.3,21.78,20.094,18.804,18.284,17.972,16.886,16.02,14.91,13.788,12.769,10.043,7.425,0.23499999940395355,1779.7,w2m
137.9940449,9.8452497,J091158.57+095042.8,20.957,19.769,18.917,18.298,17.957,16.657,15.649,14.901,14.132,12.807,9.765,7.727,1.67,3551.0,w2m
139.065351645,6.407175014,addJ091615.68+062425.8,21.004,19.735,18.416,18.091,17.447,16.497,16.184,14.841,14.481,13.647,10.841,8.172,0.341,1453.0,w2m
139.1111722,2.6238373,J091626.68+023725.8,21.268,19.688,18.604,18.111,17.85,16.621,15.873,14.786,13.72,12.865,9.93,7.609,0.21,2305.0,w2m
139.1852105,6.4585015,J091644.44+062730.5,21.062,19.605,18.239,17.724,17.516,16.468,15.788,14.91,14.072,13.124,9.89,7.025,0.23000000417232513,1418.5,w2m
140.0641796,4.2290483,J092015.40+041344.5,21.072,19.686,18.981,18.553,18.176,16.488,15.838,14.926,13.016,11.871,9.344,7.309,0.4699999988079071,4744.5,w2m
140.9406487,5.3406975,J092345.76+052026.3,22.327,20.167,19.028,18.5,18.054,16.628,16.128,14.953,14.633,13.881,10.975,8.949,2.4600000381469727,4321.7,w2m
143.1697387,14.7106003,J093240.72+144238.2,21.86,20.066,18.996,18.341,18.097,16.887,15.745,14.903,13.362,12.448,9.751,7.092,0.20999999344348907,1177.3,w2m
143.3314262,7.0858186,J093319.53+070508.8,21.493,20.009,18.644,18.114,17.514,16.587,15.436,14.986,14.115,13.156,10.37,7.776,0.276,1076.5,w2m
145.573242,8.9183541,J094217.57+085505.9,21.453,19.787,18.475,17.919,17.541,16.595,15.452,14.895,13.96,13.007,10.007,7.846,0.4313,3619.0,w2m
148.1759527,3.1727973,J095242.22+031022.0,21.445,21.145,20.241,19.511,19.205,17.722,16.099,14.967,13.166,12.074,9.732,7.331,0.534,2495.0,w2m
149.2964168,2.1845457,J095711.14+021104.3,23.211,22.483,20.766,19.794,18.532,16.913,15.85,14.951,13.478,12.218,9.354,7.0,0.828000009059906,5213.6,w2m
156.1304603,7.4353548,J102431.31+072607.2,22.676,20.904,19.574,18.998,18.343,16.849,15.857,14.77,12.82,11.579,8.613,6.54,0.3799999952316284,3974.0,w2m
157.3270744,1.5313264,J102918.49+013152.7,21.224,20.128,19.15,18.618,18.156,17.092,17.691,14.962,13.494,12.455,9.74,7.312,1.3600000143051147,5380.0,w2m
161.1312683,13.8485242,J104431.50+135054.6,21.022,19.662,18.433,18.048,17.712,16.543,15.715,14.922,13.051,11.892,9.002,6.605,0.3019999861717224,1112.2,w2m
165.0783681,8.0820618,J110018.80+080455.3,21.017,20.163,19.41,18.971,18.315,16.64,16.81,14.843,12.855,11.536,8.896,6.616,0.8029999732971191,3580.7,w2m
165.5682774,4.5327116,J110216.39+043157.7,21.124,20.35,19.887,19.437,18.797,17.073,15.99,14.974,14.674,13.696,10.012,7.704,2.259999990463257,5755.6,w2m
176.6395429,10.9048107,J114633.49+105417.2,22.961,20.589,19.425,18.945,18.513,16.74,16.588,14.866,13.301,12.23,9.455,7.115,0.26899999380111694,1313.2,w2m
178.1935734,6.613751,J115246.46+063649.5,21.065,19.767,18.798,18.47,18.051,16.732,15.952,14.927,14.635,13.879,10.637,8.897,2.4600000381469727,4256.6,w2m
181.6534098,8.2624146,J120636.82+081544.8,21.753,19.966,18.677,18.161,17.789,16.628,15.944,14.883,13.519,12.451,9.579,7.016,0.8119999766349792,2743.0,w2m
184.7517816,12.262557,J121900.42+121545.1,21.979,20.124,18.671,18.069,17.706,16.464,15.687,14.812,13.876,12.87,10.317,7.816,0.24199999868869781,5741.2,w2m
185.6367433,13.6687122,J122232.81+134007.3,21.215,20.032,18.596,18.021,17.417,16.637,15.7,14.949,13.588,12.548,9.758,7.163,0.2590000033378601,9430.0,w2m
187.9913404,13.5796477,J123157.92+133446.7,21.291,19.619,18.588,18.084,17.695,16.661,15.873,14.852,13.83,12.893,9.855,7.725,0.1809999942779541,4551.0,w2m
190.8829233,8.0096043,J124331.89+080034.4,23.028,22.855,21.728,20.475,19.364,16.483,16.121,14.953,14.032,12.985,9.344,7.092,1.9900000095367432,4184.6,w2m
198.6946171,4.2044371,J131446.70+041215.8,21.477,19.747,18.788,18.256,17.986,16.533,15.99,14.81,13.243,12.175,9.386,6.881,0.49000000953674316,2958.6,w2m
202.7010071,8.6775529,J133048.24+084039.2,21.995,20.277,19.314,18.877,18.412,16.83,16.35,14.955,13.707,12.404,9.515,7.24,0.75,14267.6,w2m
203.6719665,6.5209129,J133441.26+063115.3,22.375,20.867,19.534,18.763,18.177,16.902,15.948,14.72,13.47,12.304,9.28,6.732,0.5249999761581421,2218.7,w2m
204.3085291,10.5904693,J133714.04+103525.7,20.667,19.377,18.413,17.819,17.545,16.38,15.738,14.773,13.485,12.521,9.553,7.029,0.1599999964237213,3923.2,w2m
211.0479339,2.8002548,J140411.50+024800.7,21.37,19.609,18.315,17.782,17.479,16.627,16.084,14.937,14.292,13.404,10.549,7.716,0.21299999952316284,2053.2,w2m
211.7428362,16.1951986,J140658.28+161142.6,21.823,21.517,20.768,20.023,19.83,17.14,15.78,14.759,12.842,11.492,8.702,6.333,0.9200000166893005,3573.3,w2m
215.9817654,10.5033689,J142355.62+103012.1,21.914,20.38,19.068,18.418,17.992,16.539,15.712,14.92,13.808,12.739,9.608,7.257,0.24500000476837158,1106.9,w2m
217.6131141,15.4208086,J143027.14+152514.8,20.987,19.905,18.822,18.273,17.901,16.832,15.705,14.9,12.626,11.248,8.397,5.796,0.6600000262260437,3207.2,w2m
218.5190767,9.5912547,J143404.58+093528.5,22.99,23.001,20.97,19.598,18.744,17.003,16.341,14.905,13.2,11.881,8.778,6.344,0.7699999809265137,3501.8,w2m
220.1802722,4.6552139,J144043.26+043918.7,19.486,19.497,18.922,18.255,17.794,16.444,15.66,14.972,14.231,13.221,9.838,7.419,1.9989999532699585,3395.7,w2m
225.4706072,2.1013648,J150152.94+020604.9,21.259,20.006,18.913,18.438,18.104,16.951,16.294,14.982,13.687,12.232,9.183,6.602,1.190000057220459,6543.0,w2m
227.4516675,8.8565177,J150948.39+085123.4,21.369,19.845,18.638,18.007,17.621,16.562,15.965,14.846,13.781,12.797,9.818,7.372,0.2199999988079071,5578.8,w2m
228.8400123,1.4973354,J151521.58+012949.8,24.101,21.654,20.229,20.001,19.051,17.398,16.234,14.915,14.322,13.412,10.181,8.124,2.4200000762939453,5813.3,w2m
233.1603858,9.593455,J153238.49+093536.4,21.05,19.608,18.448,17.979,17.598,16.489,15.511,14.77,13.331,12.376,9.993,8.252,1.1799999475479126,7448.1,w2m
238.4014679,10.0713705,J155336.34+100416.9,24.303,21.121,19.878,19.089,18.562,16.855,15.617,14.959,13.226,12.072,9.21,6.863,0.550000011920929,3078.1,w2m
239.5674152,9.3185103,J155816.17+091906.7,22.15,20.309,18.939,18.526,17.785,16.461,15.851,14.77,13.463,12.356,9.482,6.945,0.3199999928474426,2600.6,w2m
