target,RA,DEC,gmag_AB,mag_to_enter,t_spec_snr10_s,t_img_snr10_s,t_spec_snr10_p1_s,t_img_snr10_p1_s,n_exp_img_snr10_p1,t_spec_snr10_p10_s,t_img_snr10_p10_s,n_exp_img_snr10_p10,t_spec_snr5_s,t_img_snr5_s,t_spec_snr5_p1_s,t_img_snr5_p1_s,n_exp_img_snr5_p1,t_spec_snr5_p10_s,t_img_snr5_p10_s,n_exp_img_snr5_p10
J204626.10+002337.6,311.608778,0.393795,18.988,19.74,2256.690043981372,2351.290736879926,225669.00439813721,235129.0736879926,131,22566.90043981372,23512.90736879926,14,774.4707973052549,610.2148861926001,77447.07973052548,61021.48861926002,34,7744.707973052548,6102.148861926001,4
J150746.11+093731.2,226.942139,9.625342,19.129,19.88,2702.9820412099216,2915.347558883294,270298.20412099216,291534.7558883294,162,27029.820412099216,29153.47558883294,17,909.7705047896692,752.3865721525453,90977.05047896692,75238.65721525453,42,9097.705047896692,7523.865721525453,5
TARGETID_39628512285426154,204.61249676144203,31.488779145548964,19.4,20.15,4344.9438372296045,4460.073093604615,434494.3837229604,446007.3093604615,248,43449.43837229604,44600.730936046144,25,1292.6261850187075,1140.6419745081325,129262.61850187075,114064.19745081326,64,12926.261850187075,11406.419745081324,7
TARGETID_39633384095352378,189.1165616120524,59.693368788822525,19.402,20.15,4344.9438372296045,4460.073093604615,434494.3837229604,446007.3093604615,248,43449.43837229604,44600.730936046144,25,1292.6261850187075,1140.6419745081325,129262.61850187075,114064.19745081326,64,12926.261850187075,11406.419745081324,7
J150356.69+125914.3,225.986245,12.987307,19.455,20.21,4759.9293883817745,4910.629370339586,475992.9388381774,491062.93703395856,273,47599.29388381774,49106.29370339586,28,1403.1547727323443,1253.709817661591,140315.47727323443,125370.9817661591,70,14031.547727323443,12537.09817661591,7
J144809.53+054019.2,222.039727,5.672016,19.48,20.23,4907.859323502633,5071.407005631245,490785.9323502633,507140.7005631245,282,49078.593235026325,50714.07005631245,29,1442.392961724594,1294.0444054532472,144239.2961724594,129404.44054532472,72,14423.92961724594,12940.444054532472,8
TARGETID_39628516710418961,153.7624460311702,31.70554122193904,19.722,20.47,6165.249760671211,7501.985808338275,616524.9760671211,750198.5808338275,417,61652.49760671211,75019.85808338274,42,1888.9614245055293,1903.2604898308525,188896.14245055293,190326.04898308526,106,18889.61424505529,19032.604898308524,11
J150357.14+041856.3,225.98811,4.315645,19.742,20.49,6348.9504044166615,7753.875056240305,634895.0404416661,775387.5056240305,431,63489.50404416661,77538.75056240305,44,1939.0982857483552,1966.3544059961455,193909.82857483553,196635.44059961455,110,19390.982857483552,19663.544059961452,11
J141354.73+110047.5r,213.478071,11.013204,19.844,20.6,7475.269241028389,9307.630324687434,747526.9241028388,930763.0324687434,518,74752.69241028388,93076.30324687433,52,2243.97486626212,2355.4362409771597,224397.486626212,235543.62409771598,131,22439.748662621198,23554.362409771595,14
J152259.51+032347.6r,230.747969,3.396561,19.881,20.63,7819.8566885346245,9785.767209820839,781985.6688534624,978576.7209820838,544,78198.56688534624,97857.67209820838,55,2336.4956189031595,2475.138280679537,233649.56189031596,247513.82806795367,138,23364.956189031593,24751.382806795365,14
J143027.14+152514.8,217.613114,15.420809,19.905,20.66,8182.21707050965,10289.733268668437,818221.7070509649,1028973.3268668436,572,81822.17070509649,102897.33268668436,58,2433.4608946205067,2601.2944240152,243346.08946205067,260129.44240152,145,24334.608946205066,26012.944240152,15
J134039.67+051419.7,205.165295,5.238808,19.944,20.7,8694.611271488626,11004.309381235507,869461.1271488626,1100430.9381235507,612,86946.11271488626,110043.09381235507,62,2570.0521150234367,2780.1530117333386,257005.21150234368,278015.30117333384,155,25700.521150234366,27801.530117333386,16
J150152.94+020604.9,225.470607,2.101365,20.006,20.76,11754.098214526299,12174.794808054092,1175409.8214526298,1217479.4808054091,677,117540.98214526298,121747.94808054091,68,3177.0799621823867,3073.0856758231293,317707.99621823867,307308.5675823129,171,31770.799621823866,30730.856758231293,18
J115449.31+112705.8,178.705467,11.451632,20.039,20.79,12357.172792941503,12808.124751980762,1235717.2792941502,1280812.475198076,712,123571.72792941502,128081.24751980761,72,3330.086841714164,3231.569158133454,333008.6841714164,323156.9158133454,180,33300.86841714164,32315.69158133454,18
TARGETID_39633426973720698,135.98888628935276,63.46760257911575,20.11,20.86,13895.014900177695,14422.808857896685,1389501.4900177696,1442280.8857896684,802,138950.14900177694,144228.08857896685,81,3719.6026181369602,3635.580548152625,371960.261813696,363558.0548152625,202,37196.0261813696,36355.805481526244,21
J110018.80+080455.3,165.078368,8.082062,20.163,20.92,15373.676760168095,15974.966709410819,1537367.6760168094,1597496.6709410818,888,153736.76760168094,159749.66709410818,89,4093.4112529569074,4023.8986910652316,409341.1252956907,402389.86910652317,224,40934.11252956907,40238.98691065231,23
J132210.17+084232.9,200.542416,8.709141,20.179,20.93,15635.8658735942,16250.119661063607,1563586.58735942,1625011.9661063608,903,156358.658735942,162501.19661063605,91,4159.632008312353,4092.732233269534,415963.20083123527,409273.22332695336,228,41596.32008312352,40927.32233269534,23
TARGETID_39633267170738647,168.1081543185948,51.31365653194564,20.252,21.0,17607.132683078413,18318.68372936696,1760713.2683078412,1831868.3729366958,1018,176071.32683078412,183186.83729366958,102,4657.02277929613,4610.181290384171,465702.27792961296,461018.1290384171,257,46570.22779296129,46101.81290384171,26
J150013.42+123645.2,225.055919,12.612562,20.266,21.02,18216.8907731455,18958.418905648083,1821689.07731455,1895841.8905648082,1054,182168.907731455,189584.18905648083,106,4810.724293405243,4770.200227406996,481072.42934052425,477020.02274069964,266,48107.242934052425,47702.002274069964,27
TARGETID_39633136459448983,237.5396082285466,43.21716232642482,20.344,21.1,20885.703931178115,21757.722822426782,2088570.3931178115,2175772.282242678,1209,208857.03931178115,217577.2282242678,121,5482.777247145187,5470.3544099639275,548277.7247145188,547035.4409963927,304,54827.77247145187,54703.54409963927,31
TARGETID_39633149587623462,235.6726160801136,44.04167727341049,20.38,21.13,21988.89797896054,22914.505534992448,2198889.797896054,2291450.5534992446,1274,219888.9797896054,229145.05534992446,128,5760.312686644678,5759.668146022374,576031.2686644678,575966.8146022373,320,57603.12686644678,57596.681460223735,32
TARGETID_39633325387681000,184.76983939003213,55.358007567620525,20.419,21.17,23555.020894545665,24556.5542495552,2355502.0894545666,2455655.42495552,1365,235550.20894545663,245565.54249555198,137,6154.090825068458,6170.333612694798,615409.0825068458,617033.3612694797,343,61540.90825068457,61703.33612694798,35
TARGETID_39633396137198490,188.24557855679964,60.64483091315664,20.514,21.27,27998.158617982506,29213.281112286422,2799815.8617982506,2921328.111228642,1623,279981.58617982507,292132.8111228642,163,7270.156336280813,7334.878443121257,727015.6336280813,733487.8443121257,408,72701.56336280813,73348.78443121257,41
TARGETID_39633432401152732,143.13331950863065,63.96656862951787,20.552,21.3,29494.034007004553,30780.48931336395,2949403.400700455,3078048.931336395,1711,294940.3400700455,307804.8931336395,172,7645.617396880485,7726.783999477622,764561.7396880485,772678.3999477623,430,76456.17396880484,77267.83999477622,43
TARGETID_39633325958105931,244.0877145084918,55.272482721591714,20.83,21.58,48141.19111465894,50302.17780151252,4814119.111465894,5030217.780151252,2795,481411.9111465894,503021.77801512514,280,12319.422938220683,12608.061187453375,1231942.2938220683,1260806.1187453375,701,123194.22938220683,126080.61187453374,71
TARGETID_39633162619324602,239.82711978608705,44.87297213069845,20.851,21.6,49868.7160760604,52109.52615413611,4986871.60760604,5210952.615413611,2895,498687.160760604,521095.2615413611,290,12752.039310297998,13059.95220351623,1275203.9310297999,1305995.220351623,726,127520.39310297997,130599.5220351623,73
TARGETID_39633387157195822,190.92017609948348,59.96621458301362,21.063,21.81,72335.53104422736,75602.48987795423,7233553.104422736,7560248.987795423,4201,723355.3104422736,756024.8987795422,421,18375.591048584924,18933.708191661033,1837559.1048584923,1893370.8191661034,1052,183755.91048584922,189337.08191661033,106
TARGETID_39632946793025886,253.4063567330205,33.32386308652351,21.261,22.01,103349.77296870406,108007.17719177241,10334977.296870405,10800717.71917724,6001,1033497.7296870406,1080071.771917724,601,26134.37200174702,27035.292284508738,2613437.200174702,2703529.228450874,1502,261343.7200174702,270352.92284508736,151
TARGETID_39633311366122701,182.54323179132584,54.324657987216426,21.274,22.03,107116.85695577571,111941.84739885113,10711685.695577571,11194184.739885112,6219,1071168.5695577571,1119418.4739885111,622,27076.604373444985,28018.997303053082,2707660.4373444985,2801899.730305308,1557,270766.04373444984,280189.9730305308,156
J140658.28+161142.6,211.742836,16.195199,21.517,22.27,164842.69505547275,172206.72049668178,16484269.505547276,17220672.049668178,9568,1648426.9505547273,1722067.2049668177,957,41512.86650051029,43085.61786874107,4151286.650051029,4308561.786874107,2394,415128.66500510287,430856.1786874107,240
TARGETID_39628379145637914,196.26523931296205,25.143506162145663,21.624,22.38,201013.17013934924,209948.68174283823,20101317.013934925,20994868.174283825,11664,2010131.7013934923,2099486.817428382,1167,50557.2902489169,52521.26614729719,5055729.024891689,5252126.614729718,2918,505572.902489169,525212.6614729719,292
TARGETID_39628346081936841,193.9913925336701,23.84899287147942,21.735,22.49,245225.1292026667,256070.16005039122,24522512.92026667,25607016.005039122,14227,2452251.292026667,2560701.600503912,1423,61611.875565674585,64051.779078554435,6161187.556567458,6405177.907855444,3559,616118.7556567459,640517.7907855443,356
TARGETID_39633085267968176,111.8156942907269,40.58307450709765,22.004,22.76,272834.91256935365,417556.856225332,27283491.256935365,41755685.6225332,23198,2728349.1256935364,4175568.56225332,2320,68967.26399634226,104423.75090790025,6896726.399634225,10442375.090790024,5802,689672.6399634226,1044237.5090790024,581
J143404.58+093528.5,218.519077,9.591255,23.001,23.75,1635549.4251191923,2540499.745302965,163554942.51191923,254049974.53029647,141139,16355494.251191923,25404997.453029647,14114,409680.77943657746,635160.1116928493,40968077.94365775,63516011.16928493,35287,4096807.7943657744,6351601.116928493,3529
